Дата,Сообщение
2022-04-28T03:00:00.000+03:00,"🟢 INDICATOR LOADED! Symbol=BYBIT:APEXUSDT, timeframe=1D"
2022-04-28T03:00:00.000+03:00,"📊 SETTINGS: lookback=500, minGrowth=100%, wickThreshold=15%, skipDays=30"
2022-04-28T03:00:00.000+03:00,"⏳ Processing bar 0, isAfterListing=0"
2022-04-29T03:00:00.000+03:00,"📈 CHART INFO: first bar_index=0, total bars will be known at end"
2022-05-28T03:00:00.000+03:00,"✅ SKIP PERIOD ENDED: bar_index=30, firstBarAfterListing=30, skipDays=30"
2022-05-28T03:00:00.000+03:00,"🚀 FIRST CYCLE STARTED: bar_index=30, skipDays=30, searchStartBar=30"
2022-07-06T03:00:00.000+03:00,"🎯 FIRST CYCLE MIN with 100%+ growth: price=0.125, minBar=30, growth=111.218%"
2022-07-06T03:00:00.000+03:00,"📍 NEW MIN FOUND (COND1: lower MIN): price=0.125, minBar=30, localMax=0.264, prevMin=0"
2022-07-07T03:00:00.000+03:00,"🔍 100% GROWTH CHECK: hasPendingMax=false, pendingMaxPrice=0, calcMaxP=0.268, shouldSet=true"
2022-07-07T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-07T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: 100% GROWTH - FIRST PENDING MAX
2022-07-07T03:00:00.000+03:00,📊 [MAX EVENT] REASON: Growth from MIN reached 114.744% (threshold: 100%)
2022-07-07T03:00:00.000+03:00,📊 [MAX EVENT] PENDING MAX: 0.268 at bar 70
2022-07-07T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-07-07T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Barrier: 0.268"
2022-07-07T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.213
2022-07-07T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-07-07T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-07T03:00:00.000+03:00,"🔒 touchedZone06_07 = true: цена достигла зоны 78.6%+ (high=0.268, level_0786=0.228)"
2022-07-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=70: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=-1, currentCycleId=0"
